gene,length
BSU34320,384
BSU34330,278
BSU34340,381
BSU34350,598
BSU34360,227
BSU34370,234
BSU34380,152
BSU34390,489
BSU34400,161
BSU34410,95
BSU34420,30
BSU34430,227
BSU34440,451
BSU34450,473
BSU34460,516
BSU34470,520
BSU34480,194
BSU34490,111
BSU34500,106
BSU34510,170
BSU34520,447
BSU34530,320
BSU34540,197
BSU34550,226
BSU34560,561
BSU34570,757
BSU34580,294
BSU34590,278
BSU34600,435
BSU34610,417
BSU34620,589
BSU34630,316
BSU34640,191
BSU34650,106
BSU34660,530
BSU34670,197
BSU34680,325
BSU34690,646
BSU34700,259
BSU34710,356
BSU34720,237
BSU34729,69
BSU34730,254
BSU34740,85
BSU34750,316
BSU34760,317
BSU34770,295
BSU34780,158
BSU34790,316
BSU34800,473
BSU34810,484
BSU34820,589
BSU34830,119
BSU34840,636
BSU34850,241
BSU34860,209
BSU34870,252
BSU34880,245
BSU34890,212
BSU34900,194
BSU34910,427
BSU34920,213
BSU34930,391
BSU34940,250
BSU34950,221
BSU34960,172
BSU34970,216
BSU34980,312
BSU34990,269
BSU35000,310
BSU35010,396
BSU35020,242
BSU35030,243
BSU35040,1289
BSU35050,157
BSU35060,405
BSU35070,248
BSU35080,169
BSU35090,403
BSU35100,119
BSU35110,65
BSU35120,365
BSU35130,108
BSU35140,76
BSU35150,160
BSU35160,957
BSU35170,661
BSU35180,76
BSU35190,831
BSU35200,189
BSU35210,444
BSU35220,397
BSU35240,480
BSU35250,296
BSU35260,228
BSU35270,112
BSU35280,281
BSU35290,366
BSU35300,841
BSU35310,189
BSU35319,125
BSU35320,113
BSU35330,133
BSU35340,498
BSU35350,109
BSU35360,304
BSU35370,74
BSU35380,143
BSU35390,191
BSU35400,298
BSU35410,507
BSU35420,160
BSU35430,88
BSU35440,139
BSU35450,229
BSU35460,98
BSU35470,463
BSU35480,281
BSU35490,229
BSU35500,385
BSU35510,217
BSU35520,391
BSU35530,358
BSU35540,397
BSU35550,252
BSU35560,226
BSU35570,488
BSU35580,461
BSU35590,389
BSU35600,483
BSU35620,496
BSU35630,705
BSU35640,102
BSU35650,306
BSU35660,380
BSU35670,292
BSU35680,900
BSU35690,446
BSU35700,527
BSU35710,275
BSU35720,746
BSU35730,673
BSU35740,129
BSU35750,256
BSU35760,381
BSU35770,442
BSU35780,880
BSU35790,316
BSU35800,483
BSU35810,368
BSU35820,374
BSU35830,457
BSU35840,322
BSU35850,286
BSU35860,413
BSU35870,55
BSU35880,380
BSU35890,149
BSU35900,393
BSU35910,326
BSU35920,293
BSU35930,131
BSU35940,493
BSU35950,322
BSU35960,305
BSU35970,178
BSU35980,98
BSU35990,175
BSU36000,255
BSU36010,570
BSU36020,302
BSU36030,442
BSU36040,225
BSU36050,380
BSU36060,362
BSU36070,195
BSU36080,205
BSU36090,111
BSU36100,525
BSU36110,158
BSU36120,197
BSU36130,178
BSU36140,73
BSU36150,181
BSU36160,293
BSU36170,238
BSU36180,154
BSU36190,602
BSU36200,86
BSU36210,140
BSU36220,261
BSU36230,440
BSU36240,254
BSU36250,237
BSU36260,248
BSU36269,47
BSU36270,536
BSU36280,922
BSU36290,285
BSU36300,258
BSU36310,113
BSU36320,127
BSU36330,136
BSU36340,102
BSU36350,278
BSU36360,130
BSU36370,141
BSU36380,354
BSU36390,269
BSU36400,270
BSU36410,333
BSU36420,93
BSU36430,36
BSU36440,137
BSU36450,396
BSU36460,468
BSU36470,490
BSU36480,452
BSU36490,189
BSU36500,154
BSU36510,404
BSU36520,116
BSU36530,193
BSU36540,140
BSU36550,283
BSU36560,163
BSU36570,172
BSU36580,144
BSU36590,482
BSU36600,257
BSU36610,127
BSU36620,213
BSU36630,133
BSU36640,569
BSU36650,124
BSU36660,105
BSU36670,62
BSU36680,166
BSU36690,377
BSU36700,341
BSU36710,262
BSU36720,53
BSU36730,224
BSU36740,227
BSU36750,343
BSU36760,436
BSU36770,246
BSU36780,76
BSU36790,157
BSU36800,132
BSU36810,473
BSU36820,287
BSU36830,502
BSU36840,181
BSU36850,170
BSU36860,70
BSU36870,244
BSU36880,127
BSU36890,209
BSU36900,415
BSU36910,180
BSU36920,149
BSU36930,150
BSU36940,185
BSU36950,346
BSU36960,147
BSU36970,224
BSU36980,120
BSU36990,95
BSU37000,288
BSU37010,356
BSU37020,128
BSU37030,184
BSU37040,319
BSU37050,582
BSU37060,195
BSU37070,66
BSU37080,427
BSU37090,321
BSU37100,429
BSU37110,212
BSU37120,285
BSU37130,124
BSU37140,173
BSU37150,535
BSU37160,173
BSU37170,379
BSU37180,705
BSU37190,398
BSU37200,320
BSU37210,90
BSU37220,174
BSU37230,575
BSU37240,500
BSU37250,223
BSU37260,184
BSU37270,487
BSU37280,1228
BSU37290,158
BSU37300,239
BSU37310,238
BSU37320,395
BSU37330,556
BSU37340,142
BSU37350,43
BSU37360,50
BSU37370,448
BSU37380,53
BSU37390,239
BSU37400,436
BSU37410,386
BSU37420,426
BSU37430,233
BSU37440,458
BSU37450,451
BSU37460,381
BSU37470,39
BSU37480,157
BSU37490,290
BSU37500,276
BSU37510,691
BSU37520,172
BSU37530,219
BSU37540,62
BSU37550,139
BSU37560,638
BSU37570,466
BSU37580,156
BSU37590,166
BSU37600,433
BSU37610,74
BSU37620,258
BSU37630,296
BSU37640,281
BSU37650,299
BSU37660,323
BSU37670,249
BSU37680,259
BSU37690,399
BSU37700,394
BSU37710,472
BSU37720,255
BSU37730,235
BSU37740,204
BSU37750,412
BSU37760,470
BSU37770,566
BSU37780,515
BSU37790,424
BSU37800,154
BSU37810,151
BSU37820,283
BSU37830,315
BSU37840,246
BSU37850,339
BSU37860,240
BSU37870,373
BSU37880,289
BSU37890,389
BSU37900,474
BSU37910,256
BSU37920,181
BSU37930,123
BSU37940,440
BSU37950,118
BSU37960,456
BSU37970,225
BSU37980,268
BSU37990,177
BSU38000,211
BSU38018,112
BSU38020,271
BSU38030,82
BSU38040,479
BSU38050,461
BSU38060,256
BSU38070,276
BSU38080,100
BSU38090,806
BSU38100,333
BSU38110,249
BSU38120,393
BSU38130,87
BSU38140,124
BSU38150,204
BSU38160,649
BSU38170,321
BSU38180,81
BSU38190,513
BSU38200,390
BSU38210,127
BSU38220,223
BSU38229,52
BSU38230,102
BSU38240,513
BSU38250,200
BSU38260,416
BSU38270,385
BSU38280,481
BSU38290,222
BSU38300,272
BSU38310,301
BSU38320,128
BSU38330,225
BSU38340,399
BSU38350,65
BSU38360,396
BSU38370,126
BSU38380,225
BSU38390,444
BSU38400,645
BSU38410,459
BSU38420,280
BSU38430,286
BSU38440,237
BSU38450,171
BSU38460,413
BSU38470,455
BSU38480,210
BSU38490,311
BSU38499,49
BSU38500,503
BSU38510,395
BSU38520,78
BSU38530,392
BSU38540,252
BSU38550,363
BSU38560,442
BSU38570,110
BSU38580,452
BSU38590,102
BSU38600,641
BSU38610,52
BSU38620,196
BSU38630,547
BSU38640,400
BSU38650,258
BSU38660,295
BSU38670,62
BSU38680,68
BSU38690,106
BSU38700,178
BSU38710,457
BSU38720,276
BSU38730,575
BSU38740,567
BSU38750,338
BSU38760,468
BSU38770,450
BSU38780,562
BSU38790,66
BSU38800,279
BSU38810,365
BSU38820,297
BSU38830,485
BSU38840,278
BSU38850,213
BSU38860,339
BSU38870,168
BSU38880,291
BSU38890,157
BSU38900,406
BSU38910,218
BSU38920,410
BSU38930,87
BSU38940,162
BSU38950,377
BSU38960,378
BSU38970,257
BSU38980,216
BSU38990,238
BSU39000,472
BSU39010,282
BSU39020,397
BSU39040,96
BSU39050,686
BSU39060,426
BSU39070,242
BSU39080,277
BSU39090,226
BSU39100,428
BSU39110,479
BSU39120,382
BSU39139,43
BSU39140,153
BSU39150,98
BSU39160,162
BSU39170,150
BSU39180,109
BSU39190,138
BSU39200,122
BSU39210,156
BSU39220,142
BSU39230,2334
BSU39240,311
BSU39250,148
BSU39260,469
BSU39270,609
BSU39280,102
BSU39290,147
BSU39300,569
BSU39310,89
BSU39320,121
BSU39330,469
BSU39339,54
BSU39340,151
BSU39350,508
BSU39360,552
BSU39370,421
BSU39380,319
BSU39390,475
BSU39400,433
BSU39410,393
BSU39420,223
BSU39430,313
BSU39440,275
BSU39450,370
BSU39460,445
BSU39470,380
BSU39480,249
BSU39490,224
BSU39500,264
BSU39510,165
BSU39520,441
BSU39530,75
BSU39540,328
BSU39550,270
BSU39560,185
BSU39570,144
BSU39580,121
BSU39590,117
BSU39600,132
BSU39610,321
BSU39620,115
BSU39630,622
BSU39640,257
BSU39650,325
BSU39660,229
BSU39670,290
BSU39680,278
BSU39690,289
BSU39700,344
BSU39710,438
BSU39720,297
BSU39730,637
BSU39740,325
BSU39750,271
BSU39760,487
BSU39770,251
BSU39780,310
BSU39790,216
BSU39800,102
BSU39810,461
BSU39820,626
BSU39830,83
BSU39840,273
BSU39850,380
BSU39860,445
BSU39870,159
BSU39880,330
BSU39890,244
BSU39900,89
BSU39910,160
BSU39920,747
BSU39930,399
BSU39940,410
BSU39950,141
BSU39960,151
BSU39970,402
BSU39980,337
BSU39990,191
BSU40000,356
BSU40010,143
BSU40021,134
BSU40022,230
BSU40030,343
BSU40040,382
BSU40050,243
BSU40060,513
BSU40070,448
BSU40080,468
BSU40090,187
BSU40100,509
BSU40110,479
BSU40120,76
BSU40130,236
BSU40139,52
BSU40140,240
BSU40150,209
BSU40160,252
BSU40170,319
BSU40180,49
BSU40190,671
BSU40200,586
BSU40210,132
BSU40220,481
BSU40230,159
BSU40239,56
BSU40240,137
BSU40250,408
BSU40259,56
BSU40260,82
BSU40270,387
BSU40280,245
BSU40290,156
BSU40300,365
BSU40310,38
BSU40320,296
BSU40330,467
BSU40340,401
BSU40350,461
BSU40360,400
BSU40370,264
BSU40380,280
BSU40390,455
BSU40400,611
BSU40410,235
BSU40420,430
BSU40430,139
BSU40440,454
BSU40450,66
BSU40460,67
BSU40470,46
BSU40480,402
BSU40490,685
BSU40500,149
BSU40510,659
BSU40520,309
BSU40529,49
BSU40530,160
BSU40540,125
BSU40550,309
BSU40560,148
BSU40570,435
BSU40580,145
BSU40590,251
BSU40600,236
BSU40610,251
BSU40620,218
BSU40630,262
BSU40640,129
BSU40650,279
BSU40660,404
BSU40670,292
BSU40680,147
BSU40690,159
BSU40700,220
BSU40710,150
BSU40720,148
BSU40730,201
BSU40740,173
BSU40750,118
BSU40760,188
BSU40770,458
BSU40790,79
BSU40800,138
BSU40810,305
BSU40820,689
BSU40830,299
BSU40840,451
BSU40850,184
BSU40860,126
BSU40870,311
BSU40880,252
BSU40890,79
BSU40900,172
BSU40910,95
BSU40920,366
BSU40930,667
BSU40939,68
BSU40940,338
BSU40950,205
BSU40960,282
BSU40970,253
BSU40980,146
BSU40990,283
BSU41000,239
BSU41010,628
BSU41020,459
BSU41030,208
BSU41040,261
BSU41050,116
BSU41060,44
