Genetic Information Processing,,,,,
,,,b3198,,
,,,b0918,,
,,,b3633,,
,,,b1054,,
,,,b1855,,
,,,b0222,,
,,,b3052,,
,,,b0200,,
,,,b3619,,
,,,b3621,,
,,,b3620,,
,,,b3631,,
,,,b3625,,
,,,b3630,,
,,,b3632,,
,,,b3628,,
,,,b3627,,
,,,b3623,,
,,,b3626,,
,,,b3622,,
,,Lipopolysaccharide biosynthesis proteins,,,
,,,b0182,,
,,,b0181,,
,,,b0179,,
,,,b1054,,
,,,b1855,,
,,,b0622,,
,,,b2378,,
,,,b4114,,
,,,b3546,,
,,,b0096,,
,,,b0524,,
,,,b2257,,
,,,b0915,,
,,,b3633,,
,,,b3624,,
,,,b3621,,
,,,b3620,,
,,,b3632,,
,,,b3623,,
,,,b3631,,
,,,b3627,,
,,,b3626,,
,,,b3628,,
,,,b3629,,
,,,b3630,,
,,,b3625,,
,,,b2033,,
,,,b3784,,
,,,b2035,,
,,,b3622,,
,,,b2027,,
,,,b1215,,
,,,b3198,,
,,,b0918,,
,,,b0222,,
,,,b3052,,
,,,b0200,,
,,,b3619,,
,,,b2255,,
,,,b2253,,
,,,b2254,,
,,,b2256,,
,,,b4544,,
,,,b2258,,
,,,b3786,,
,,Peptidoglycan biosynthesis,,,
,,,b3189,,
,,,b3972,,
,,,b0091,,
,,,b0088,,
,,,b0085,,
,,,b0381,,
,,,b0086,,
,,,b3057,,
,,,b0087,,
,,,b0090,,
,,,b1069,,
,,,b3208,,
,,,b2519,,
,,,b3396,,
,,,b0149,,
,,,b0635,,
,,,b0084,,
,,,b2010,,
,,,b3182,,
,,Other glycan degradation,,,
,,,b0344,,
,,,b3076,,
,,,b3077,,
,,,b0732,,
,Metabolism of Cofactors and Vitamins,,,,
,,Thiamine metabolism,,,
,,,b3994,,
,,,b2103,,
,,,b3992,,
,,,b2530,,
,,,b1680,,
,,,b0423,,
,,,b3991,,
,,,b3990,,
,,,b2104,,
,,,b3993,,
,,,b0417,,
,,,b2954,,
,,,b1106,,
,,Riboflavin metabolism,,,
,,,b1277,,
,,,b0414,,
,,,b3041,,
,,,b0415,,
,,,b1662,,
,,,b0025,,
,,,b4055,,
,,,b0980,,
,,,b0937,,
,,,b3844,,
,,Vitamin B6 metabolism,,,
,,,b1638,,
,,,b2418,,
,,,b2927,,
,,,b2320,,
,,,b0907,,
,,,b0052,,
,,,b2564,,
,,,b0004,,
,,Nicotinate and nicotinamide metabolism,,,
,,,b2574,,
,,,b0750,,
,,,b0109,,
,,,b1768,,
,,,b0931,,
,,,b0639,,
,,,b1740,,
,,,b4384,,
,,,b0480,,
,,,b2744,,
,,,b2291,,
,,,b4374,,
,,,b3996,,
,,,b3962,,
,,,b1603,,
,,,b1602,,
,,,b2615,,
,,Pantothenate and CoA biosynthesis,,,
,,,b3671,,
,,,b3670,,
,,,b3769,,
,,,b3774,,
,,,b4297,,
,,,b0134,,
,,,b0425,,
,,,b0133,,
,,,b3974,,
,,,b3639,,
,,,b3634,,
,,,b0103,,
,,,b2563,,
,,,b3475,,
,,,b0404,,
,,,b3770,,
,,,b2873,,
,,,b0131,,
,,Biotin metabolism,,,
,,,b0776,,
,,,b0774,,
,,,b1593,,
,,,b0775,,
,,,b3973,,
,,,b0556,,
,,Lipoic acid metabolism,,,
,,,b0628,,
,,,b0630,,
,,,b4386,,
,,Folate biosynthesis,,,
,,,b2153,,
,,,b0383,,
,,,b3058,,
,,,b0142,,
,,,b3177,,
,,,b0048,,
,,,b1606,,
,,,b2315,,
,,,b2765,,
,,,b0781,,
,,,b0783,,
,,,b0785,,
,,,b0784,,
,,,b1812,,
,,,b3360,,
,,,b1096,,
,,One carbon pool by folate,,,
,,,b0048,,
,,,b1606,,
,,,b0529,,
,,,b2551,,
,,,b2500,,
,,,b1849,,
,,,b4006,,
,,,b3288,,
,,,b2905,,
,,,b4019,,
,,,b2827,,
,,,b1232,,
,,,b3941,,
,,Retinol metabolism,,,
,,,b0356,,
,,,b1478,,
,,Porphyrin and chlorophyll metabolism,,,
,,,b2400,,
,,,b1210,,
,,,b0154,,
,,,b0369,,
,,,b3805,,
,,,b3804,,
,,,b3803,,
,,,b3368,,
,,,b3997,,
,,,b2436,,
,,,b3867,,
,,,b3850,,
,,,b0475,,
,,,b0428,,
,,,b1270,,
,,,b1993,,
,,,b1992,,
,,,b1991,,
,,,b0638,,
,,,b3844,,
,,,b2459,,
,,,b1617,,
,,,b1905,,
,,Ubiquinone and other terpenoid-quinone biosynthesis,,,
,,,b4039,,
,,,b4040,,
,,,b3843,,
,,,b2311,,
,,,b3835,,
,,,b2232,,
,,,b2907,,
,,,b3833,,
,,,b0662,,
,,,b2265,,
,,,b0593,,
,,,b2264,,
,,,b2263,,
,,,b2261,,
,,,b2260,,
,,,b2262,,
,,,b3930,,
,Metabolism of Terpenoids and Polyketides,,,,
,,Prenyltransferases,,,
,,,b0421,,
,,,b3187,,
,,,b0174,,
,,,b4171,,
,,,b3930,,
,,,b4040,,
,,,b0428,,
,,Terpenoid backbone biosynthesis,,,
,,,b0420,,
,,,b0173,,
,,,b2747,,
,,,b1208,,
,,,b2746,,
,,,b2515,,
,,,b0029,,
,,,b2844,,
,,,b2889,,
,,,b0421,,
,,,b3187,,
,,,b0174,,
,,Monoterpenoid biosynthesis,,,
,,Sesquiterpenoid biosynthesis,,,
,,Diterpenoid biosynthesis,,,
,,Carotenoid biosynthesis,,,
,,Brassinosteroid biosynthesis,,,
,,Insect hormone biosynthesis,,,
,,Zeatin biosynthesis,,,
,,,b4171,,
,,Limonene and pinene degradation,,,
,,,b1802,,
,,,b1394,,
,,,b3846,,
,,,b2341,,
,,Geraniol degradation,,,
,,,b3845,,
,,,b1394,,
,,,b3846,,
,,,b2341,,
,,Biosynthesis of 12-, 14- and 16-membered macrolides,,
,,Biosynthesis of ansamycins,,,
,,,b2935,,
,,Biosynthesis of type II polyketide backbone,,,
,,Biosynthesis of type II polyketide products,,,
,,Tetracycline biosynthesis,,,
,,,b0185,,
,,,b3255,,
,,,b3256,,
,,,b2316,,
,,Polyketide sugar unit biosynthesis,,,
,,,b3789,,
,,,b3788,,
,,,b2038,,
,,,b2040,,
,,Biosynthesis of siderophore group nonribosomal peptides,,,
,,,b2265,,
,,,b0593,,
,,,b0595,,
,,,b0596,,
,,,b0594,,
,,,b0586,,
,,Biosynthesis of vancomycin group antibiotics,,,
,,,b3788,,
,Biosynthesis of Other Secondary Metabolites,,,,
,,Phenylpropanoid biosynthesis,,,
,,,b2132,,
,,,b3942,,
,,Stilbenoid, diarylheptanoid and gingerol biosynthesis,,
,,,b1802,,
,,Flavonoid biosynthesis,,,
,,Flavone and flavonol biosynthesis,,,
,,,b1617,,
,,Anthocyanin biosynthesis,,,
,,Isoflavonoid biosynthesis,,,
,,Indole alkaloid biosynthesis,,,
,,Isoquinoline alkaloid biosynthesis,,,
,,,b0928,,
,,,b4054,,
,,,b1386,,
,,Tropane, piperidine and pyridine alkaloid biosynthesis,,
,,,b1386,,
,,,b0928,,
,,,b2021,,
,,,b4054,,
,,,b0476,,
,,,b4131,,
,,Acridone alkaloid biosynthesis,,,
,,Caffeine metabolism,,,
,,Betalain biosynthesis,,,
,,Glucosinolate biosynthesis,,,
,,Benzoxazinoid biosynthesis,,,
,,Penicillin and cephalosporin biosynthesis,,,
,,,b4150,,
,,beta-Lactam resistance,,,
,,,b4150,,
,,Streptomycin biosynthesis,,,
,,,b2388,,
,,,b0688,,
,,,b2533,,
,,,b3789,,
,,,b3788,,
,,,b2038,,
,,,b2040,,
,,Butirosin and neomycin biosynthesis,,,
,,,b2388,,
,,Clavulanic acid biosynthesis,,,
,,Puromycin biosynthesis,,,
,,Novobiocin biosynthesis,,,
,,,b2600,,
,,,b0928,,
,,,b2021,,
,,,b4054,,
,Xenobiotics Biodegradation and Metabolism,,,,
,,Benzoate degradation,,,
,,,b3845,,
,,,b0350,,
,,,b0352,,
,,,b1241,,
,,,b0351,,
,,,b2455,,
,,,b1461,,
,,,b1394,,
,,,b1395,,
,,,b2844,,
,,Aminobenzoate degradation,,,
,,,b0968,,
,,,b1802,,
,,,b0476,,
,,,b2221,,
,,,b2222,,
,,,b1394,,
,,,b0980,,
,,,b4055,,
,,,b0383,,
,,Fluorobenzoate degradation,,,
,,,b3830,,
,,Chloroalkane and chloroalkene degradation,,,
,,,b1478,,
,,,b3589,,
,,,b0356,,
,,,b1241,,
,,Chlorocyclohexane and chlorobenzene degradation,,,
,,,b3830,,
,,Toluene degradation,,,
,,,b0723,,
,,,b0724,,
,,,b0721,,
,,,b0722,,
,,,b4154,,
,,,b4153,,
,,,b4152,,
,,,b4151,,
,,,b3830,,
,,Xylene degradation,,,
,,,b0350,,
,,,b0352,,
,,,b1241,,
,,,b0351,,
,,,b2455,,
,,Nitrotoluene degradation,,,
,,,b0851,,
,,,b0578,,
,,,b1650,,
,,,b2994,,
,,,b2997,,
,,Ethylbenzene degradation,,,
,,,b3845,,
,,,b2542,,
,,Styrene degradation,,,
,,,b1385,,
,,Atrazine degradation,,,
,,Caprolactam degradation,,,
,,,b1394,,
,,,b3846,,
,,,b2341,,
,,1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation
,,Bisphenol degradation,,,
,,,b1802,,
,,,b0476,,
,,Dioxin degradation,,,
,,,b1461,,
,,,b0350,,
,,,b0352,,
,,,b1241,,
,,,b0351,,
,,,b2455,,
,,Naphthalene degradation,,,
,,,b1478,,
,,,b3589,,
,,,b0356,,
,,,b1241,,
,,Polycyclic aromatic hydrocarbon degradation,,,
,,,b1802,,
,,Metabolism of xenobiotics by cytochrome P450,,,
,,,b2302,,
,,,b0356,,
,,,b1478,,
,,Drug metabolism - cytochrome P450,,,
,,,b2302,,
,,,b0356,,
,,,b1478,,
,,Drug metabolism - other enzymes,,,
,,,b0125,,
,,,b2508,,
,,,b2507,,
,,,b1617,,
,,,b2143,,
,,,b4382,,
,,,b2873,,
,,,b3831,,
,,,b2066,,
,,,b1238,,
,Other enzymes,,,,
,,Other enzymes,,,
,,,b0356,,
,,,b1241,,
,,,b1478,,
,,,b3589,,
,,,b0002,,
,,,b3940,,
,,,b3945,,
,,,b3600,,
,,,b2028,,
,,,b2020,,
,,,b3281,,
,,,b2133,,
,,,b1380,,
,,,b2341,,
,,,b3846,,
,,,b3236,,
,,,b1479,,
,,,b2463,,
,,,b1136,,
,,,b2029,,
,,,b1852,,
,,,b4323,,
,,,b1521,,
,,,b3125,,
,,,b4266,,
,,,b2799,,
,,,b1033,,
,,,b1033,,
,,,b1800,,
,,,b0073,,
,,,b3774,,
,,,b1800,,
,,,b3608,,
,,,b2913,,
,,,b1093,,
,,,b3616,,
,,,b2842,,
,,,b3575,,
,,,b2040,,
,,,b2705,,
,,,b0517,,
,,,b1395,,
,,,b3972,,
,,,b1619,,
,,,b0425,,
,,,b0414,,
,,,b2508,,
,,,b3553,,
,,,b2091,,
,,,b0052,,
,,,b4267,,
,,,b0173,,
,,,b2052,,
,,,b3012,,
,,,b0207,,
,,,b1692,,
,,,b0356,,
,,,b2320,,
,,,b2255,,
,,,b3787,,
,,,b1580,,
,,,b0801,,
,,,b3605,,
,,,b2979,,
,,,b0124,,
,,,b3426,,
,,,b2242,,
,,,b2243,,
,,,b2210,,
,,,b0311,,
,,,b0599,,
,,,b3882,,
,,,b2736,,
,,,b3011,,
,,,b4079,,
,,,b3893,,
,,,b3892,,
,,,b1474,,
,,,b1475,,
,,,b1476,,
,,,b0312,,
,,,b1241,,
,,,b0351,,
,,,b3433,,
,,,b1779,,
,,,b2661,,
,,,b1444,,
,,,b1415,,
,,,b1415,,
,,,b3958,,
,,,b1385,,
,,,b0243,,
,,,b1210,,
,,,b1746,,
,,,b2927,,
,,,b3588,,
,,,b3958,,
,,,b1525,,
,,,b1300,,
,,,b0114,,
,,,b0726,,
,,,b0871,,
,,,b1288,,
,,,b2600,,
,,,b0031,,
,,,b0596,,
,,,b3081,,
,,,b3368,,
,,,b2541,,
,,,b2436,,
,,,b3850,,
,,,b0945,,
,,,b0723,,
,,,b0724,,
,,,b4154,,
,,,b4153,,
,,,b3867,,
,,,b0221,,
,,,b0039,,
,,,b1761,,
,,,b3212,,
,,,b3213,,
,,,b3212,,
,,,b3213,,
,,,b1638,,
,,,b2574,,
,,,b1386,,
,,,b1301,,
,,,b2903,,
,,,b1189,,
,,,b0386,,
,,,b0048,,
,,,b1606,,
,,,b0529,,
,,,b1014,,
,,,b3941,,
,,,b0937,,
,,,b3844,,
,,,b0578,,
,,,b1007,,
,,,b1606,,
,,,b1059,,
,,,b1014,,
,,,b3962,,
,,,b1603,,
,,,b1602,,
,,,b2288,,
,,,b2287,,
,,,b2285,,
,,,b2284,,
,,,b2283,,
,,,b2282,,
,,,b2281,,
,,,b2280,,
,,,b2279,,
,,,b2278,,
,,,b2277,,
,,,b2276,,
,,,b2286,,
,,,b4051,,
,,,b1109,,
,,,b3365,,
,,,b3366,,
,,,b0104,,
,,,b2794,,
,,,b4070,,
,,,b0997,,
,,,b1872,,
,,,b1224,,
,,,b1225,,
,,,b1226,,
,,,b1227,,
,,,b2206,,
,,,b1468,,
,,,b1467,,
,,,b1465,,
,,,b1466,,
,,,b2764,,
,,,b2763,,
,,,b0116,,
,,,b3500,,
,,,b2582,,
,,,b4136,,
,,,b0888,,
,,,b2762,,
,,,b4219,,
,,,b1778,,
,,,b0894,,
,,,b0978,,
,,,b0979,,
,,,b0432,,
,,,b0431,,
,,,b0430,,
,,,b3518,,
,,,b1732,,
,,,b3942,,
,,,b3942,,
,,,b1710,,
,,,b0605,,
,,,b2480,,
,,,b1324,,
,,,b2994,,
,,,b2997,,
,,,b0348,,
,,,b0368,,
,,,b2212,,
,,,b0804,,
,,,b2552,,
,,,b2538,,
,,,b2539,,
,,,b0662,,
,,,b2907,,
,,,b0347,,
,,,b0935,,
,,,b1802,,
,,,b1012,,
,,,b3908,,
,,,b1646,,
,,,b3844,,
,,,b1905,,
,,,b0029,,
,,,b2866,,
,,,b0284,,
,,,b0285,,
,,,b2867,,
,,,b2675,,
,,,b2676,,
,,,b4238,,
,,,b2515,,
,,,b3924,,
,,,b2542,,
,,,b3503,,
,,,b4237,,
,,,b3952,,
,,,b1587,,
,,,b1588,,
,,,b2878,,
,,,b3003,,
,,,b4049,,
,,,b3260,,
,,,b2140,,
,,,b3551,,
,,,b1008,,
,,,b0851,,
,,,b0578,,
,,,b1650,,
,,,b0872,,
,,,b2481,,
,,,b2482,,
,,,b2483,,
,,,b2484,,
,,,b2485,,
,,,b2486,,
,,,b2487,,
,,,b2489,,
,,,b2490,,
,,,b4269,,
,,,b0325,,
,,,b0261,,
,,,b4019,,
,,,b3829,,
,,,b2607,,
,,,b2960,,
,,,b3651,,
,,,b3965,,
,,,b1961,,
,,,b2827,,
,,,b1335,,
,,,b2213,,
,,,b2232,,
,,,b4349,,
,,,b3387,,
,,,b3262,,
,,,b2330,,
,,,b2743,,
,,,b1661,,
,,,b1884,,
,,,b3368,,
,,,b3803,,
,,,b1519,,
,,,b3833,,
,,,b3740,,
,,,b3465,,
,,,b4371,,
,,,b0948,,
,,,b3084,,
,,,b0807,,
,,,b0051,,
,,,b1822,,
,,,b2232,,
,,,b3179,,
,,,b3335,,
,,,b1212,,
,,,b4403,,
,,,b2972,,
,,,b3259,,
,,,b3833,,
,,,b0859,,
,,,b2581,,
,,,b2785,,
,,,b3606,,
,,,b4180,,
,,,b0082,,
,,,b3289,,
,,,b2517,,
,,,b0967,,
,,,b2946,,
,,,b1835,,
,,,b2551,,
,,,b1849,,
,,,b2500,,
,,,b4006,,
,,,b3288,,
,,,b2905,,
,,,b0134,,
,,,b2255,,
,,,b4245,,
,,,b4254,,
,,,b2935,,
,,,b2464,,
,,,b3671,,
,,,b3670,,
,,,b3769,,
,,,b0420,,
,,,b2264,,
,,,b2818,,
,,,b2297,,
,,,b2844,,
,,,b0115,,
,,,b4041,,
,,,b1090,,
,,,b3059,,
,,,b3845,,
,,,b0342,,
,,,b3617,,
,,,b3607,,
,,,b1092,,
,,,b2836,,
,,,b2323,,
,,,b4013,,
,,,b0776,,
,,,b3018,,
,,,b3951,,
,,,b1584,,
,,,b0727,,
,,,b0459,,
,,,b1747,,
,,,b0166,,
,,,b1463,,
,,,b4373,,
,,,b1066,,
,,,b0181,,
,,,b3730,,
,,,b1095,,
,,,b1091,,
,,,b0630,,
,,,b1448,,
,,,b0594,,
,,,b1054,,
,,,b0179,,
,,,b1855,,
,,,b1397,,
,,,b1427,,
,,,b2054,,
,,,b2058,,
,,,b0657,,
,,,b3156,,
,,,b3441,,
,,,b3550,,
,,,b4012,,
,,,b4256,,
,,,b1932,,
,,,b0234,,
,,,b2033,,
,,,b4093,,
,,,b0622,,
,,,b2378,,
,,,b3447,,
,,,b0885,,
,,,b0720,,
,,,b0333,,
,,,b4014,,
,,,b0074,,
,,,b3428,,
,,,b1309,,
,,,b3533,,
,,,b1896,,
,,,b3432,,
,,,b3429,,
,,,b3416,,
,,,b3626,,
,,,b0084,,
,,,b0149,,
,,,b0182,,
,,,b0090,,
,,,b3628,,
,,,b3631,,
,,,b3794,,
,,,b3793,,
,,,b3627,,
,,,b1049,,
,,,b3208,,
,,,b3396,,
,,,b2519,,
,,,b4481,,
,,,b3629,,
,,,b4384,,
,,,b3831,,
,,,b4382,,
,,,b0469,,
,,,b0125,,
,,,b2498,,
,,,b3642,,
,,,b0931,,
,,,b2312,,
,,,b2019,,
,,,b1263,,
,,,b0109,,
,,,b1991,,
,,,b0238,,
,,,b0406,,
,,,b2023,,
,,,b2407,,
,,,b0421,,
,,,b3993,,
,,,b2942,,
,,,b3189,,
,,,b1662,,
,,,b0421,,
,,,b3177,,
,,,b0121,,
,,,b1270,,
,,,b2459,,
,,,b2302,,
,,,b0908,,
,,,b0174,,
,,,b2414,,
,,,b2421,,
,,,b3939,,
,,,b2601,,
,,,b1215,,
,,,b3805,,
,,,b0750,,
,,,b3930,,
,,,b4171,,
,,,b0415,,
,,,b3187,,
,,,b0428,,
,,,b3930,,
,,,b4040,,
,,,b0928,,
,,,b2290,,
,,,b2021,,
,,,b3359,,
,,,b3729,,
,,,b3359,,
,,,b1302,,
,,,b2662,,
,,,b2662,,
,,,b3770,,
,,,b0907,,
,,,b4054,,
,,,b0774,,
,,,b3572,,
,,,b2290,,
,,,b1748,,
,,,b3073,,
,,,b3360,,
,,,b1812,,
,,,b2253,,
,,,b2379,,
,,,b0600,,
,,,b2564,,
,,,b2388,,
,,,b0394,,
,,,b3904,,
,,,b0757,,
,,,b3916,,
,,,b4268,,
,,,b3752,,
,,,b0063,,
,,,b3564,,
,,,b3355,,
,,,b1238,,
,,,b2615,,
,,,b0103,,
,,,b2750,,
,,,b0025,,
,,,b3926,,
,,,b3124,,
,,,b3974,,
,,,b2418,,
,,,b0003,,
,,,b1854,,
,,,b3526,,
,,,b2066,,
,,,b2103,,
,,,b2104,,
,,,b2803,,
,,,b3580,,
,,,b4084,,
,,,b2168,,
,,,b3693,,
,,,b1119,,
,,,b3222,,
,,,b3133,,
,,,b2715,,
,,,b3722,,
,,,b1736,,
,,,b1738,,
,,,b2169,,
,,,b2167,,
,,,b4302,,
,,,b4565,,
,,,b2417,,
,,,b1101,,
,,,b2704,,
,,,b2703,,
,,,b1621,,
,,,b1817,,
,,,b3599,,
,,,b2933,,
,,,b0679,,
,,,b3204,,
,,,b4240,,
,,,b4195,,
,,,b4194,,
,,,b3138,,
,,,b2429,,
,,,b0731,,
,,,b3900,,
,,,b3953,,
,,,b3390,,
,,,b0477,,
,,,b1106,,
,,,b4042,,
,,,b0915,,
,,,b3132,,
,,,b1208,,
,,,b1993,,
,,,b3630,,
,,,b3625,,
,,,b3052,,
,,,b1200,,
,,,b1199,,
,,,b4331,,
,,,b1640,,
,,,b3374,,
,,,b1511,,
,,,b2296,,
,,,b2874,,
,,,b2926,,
,,,b4024,,
,,,b0002,,
,,,b3940,,
,,,b3959,,
,,,b0242,,
,,,b3115,,
,,,b3959,,
,,,b3947,,
,,,b2829,,
,,,b2501,,
,,,b0474,,
,,,b2518,,
,,,b2103,,
,,,b3648,,
,,,b1098,,
,,,b0910,,
,,,b0417,,
,,,b0171,,
,,,b4094,,
,,,b1207,,
,,,b0142,,
,,,b2784,,
,,,b0025,,
,,,b3634,,
,,,b2751,,
,,,b2752,,
,,,b3295,,
,,,b3987,,
,,,b3988,,
,,,b3649,,
,,,b0060,,
,,,b0184,,
,,,b3701,,
,,,b4259,,
,,,b0640,,
,,,b1099,,
,,,b0215,,
,,,b0470,,
,,,b4372,,
,,,b1842,,
,,,b0231,,
,,,b3164,,
,,,b2042,,
,,,b0758,,
,,,b0639,,
,,,b0143,,
,,,b2049,,
,,,b3730,,
,,,b3789,,
,,,b3430,,
,,,b0918,,
,,,b1409,,
,,,b3053,,
,,,b3643,,
,,,b0594,,
,,,b0167,,
,,,b2747,,
,,,b0614,,
,,,b1993,,
,,,b4386,,
,,,b1794,,
,,,b3056,,
,,,b3066,,
,,,b0586,,
,,,b3992,,
,,,b3052,,
,,,b2576,,
,,,b1912,,
,,,b2563,,
,,,b2585,,
,,,b0087,,
,,,b4359,,
,,,b0613,,
,,,b1992,,
,,,b2254,,
,,,b0583,,
,,,b3784,,
,,,b1249,,
,,,b0789,,
,,,b3475,,
,,,b1702,,
,,,b1764,,
,,,b4016,,
,,,b2380,,
,,,b1968,,
,,,b1888,,
,,,b0400,,
,,,b1129,,
,,,b3404,,
,,,b1609,,
,,,b3911,,
,,,b4399,,
,,,b2078,,
,,,b4112,,
,,,b0570,,
,,,b3026,,
,,,b0695,,
,,,b0993,,
,,,b3210,,
,,,b1222,,
,,,b2469,,
,,,b3668,,
,,,b2216,,
,,,b2218,,
,,,b2786,,
,,,b2370,,
,,,b0619,,
,,,b4125,,
,,,b3869,,
,,,b4003,,
,,,b2219,,
,,,b2556,,
,,,b2918,,
,,,b2521,,
,,,b3425,,
,,,b2521,,
,,,b0775,,
,,,b2530,,
,,,b1680,,
,,,b0628,,
,,,b2221,,
,,,b2222,,
,,,b0615,,
,,,b2374,,
,,,b0038,,
,,,b3591,,
,,,b2044,,
,,,b3633,,
,,,b0785,,
,,,b2257,,
,,,b3624,,
,,,b2828,,
,,,b3825,,
,,,b0494,,
,,,b0772,,
,,,b1204,,
,,,b0767,,
,,,b3821,,
,,,b3830,,
,,,b1883,,
,,,b0476,,
,,,b4192,,
,,,b0212,,
,,,b2154,,
,,,b0494,,
,,,b0452,,
,,,b1253,,
,,,b0443,,
,,,b0383,,
,,,b0980,,
,,,b4055,,
,,,b4388,,
,,,b2744,,
,,,b2291,,
,,,b4374,,
,,,b0480,,
,,,b1002,,
,,,b3925,,
,,,b4232,,
,,,b1897,,
,,,b2022,,
,,,b1838,,
,,,b2734,,
,,,b3385,,
,,,b0822,,
,,,b2533,,
,,,b0980,,
,,,b0418,,
,,,b1278,,
,,,b3198,,
,,,b2061,,
,,,b1955,,
,,,b0638,,
,,,b4016,,
,,,b3056,,
,,,b2293,,
,,,b0200,,
,,,b2340,,
,,,b0404,,
,,,b4213,,
,,,b3449,,
,,,b1489,,
,,,b0315,,
,,,b1285,,
,,,b3056,,
,,,b0160,,
,,,b3801,,
,,,b3650,,
,,,b2011,,
,,,b1749,,
,,,b2819,,
,,,b2820,,
,,,b2822,,
,,,b2509,,
,,,b0422,,
,,,b1286,,
,,,b1804,,
,,,b2945,,
,,,b2159,,
,,,b4350,,
,,,b4348,,
,,,b3998,,
,,,b1863,,
,,,b0550,,
,,,b2567,,
,,,b0214,,
,,,b0183,,
,,,b3704,,
,,,b2268,,
,,,b1084,,
,,,b0611,,
,,,b3571,,
,,,b3531,,
,,,b3338,,
,,,b1554,,
,,,b3338,,
,,,b0403,,
,,,b2132,,
,,,b4119,,
,,,b0344,,
,,,b3076,,
,,,b0732,,
,,,b3519,,
,,,b1617,,
,,,b0271,,
,,,b1107,,
,,,b1734,,
,,,b3721,,
,,,b4239,,
,,,b3431,,
,,,b1316,,
,,,b2813,,
,,,b2701,,
,,,b2963,,
,,,b0211,,
,,,b1193,,
,,,b4392,,
,,,b1982,,
,,,b2162,,
,,,b0159,,
,,,b3549,,
,,,b2068,,
,,,b3635,,
,,,b0651,,
,,,b3153,,
,,,b2099,,
,,,b0030,,
,,,b0595,,
,,,b4260,,
,,,b0932,,
,,,b1127,,
,,,b2908,,
,,,b0168,,
,,,b2523,,
,,,b0237,,
,,,b3847,,
,,,b4021,,
,,,b1488,,
,,,b1538,,
,,,b2010,,
,,,b3182,,
,,,b1192,,
,,,b0828,,
,,,b0439,,
,,,b1845,,
,,,b4043,,
,,,b2568,,
,,,b0437,,
,,,b1830,,
,,,b0161,,
,,,b0027,,
,,,b3335,,
,,,b2972,,
,,,b0565,,
,,,b2821,,
,,,b3064,,
,,,b3498,,
,,,b3932,,
,,,b0556,,
,,,b4175,,
,,,b4174,,
,,,b0149,,
,,,b3396,,
,,,b3158,,
,,,b2717,,
,,,b2957,,
,,,b1524,,
,,,b1232,,
,,,b3957,,
,,,b2472,,
,,,b1768,,
,,,b0677,,
,,,b4169,,
,,,b0867,,
,,,b2988,,
,,,b3287,,
,,,b1298,,
,,,b1744,,
,,,b0096,,
,,,b1768,,
,,,b1120,,
,,,b2873,,
,,,b1062,,
,,,b0512,,
,,,b4150,,
,,,b1970,,
,,,b0516,,
,,,b2937,,
,,,b0505,,
,,,b1745,,
,,,b0337,,
,,,b3665,,
,,,b2883,,
,,,b1623,,
,,,b2143,,
,,,b0529,,
,,,b4006,,
,,,b2065,,
,,,b2153,,
,,,b2026,,
,,,b1277,,
,,,b0414,,
,,,b2559,,
,,,b0678,,
,,,b0219,,
,,,b3371,,
,,,b2256,,
,,,b4226,,
,,,b0968,,
,,,b2502,,
,,,b3779,,
,,,b3034,,
,,,b2954,,
,,,b2781,,
,,,b3996,,
,,,b3640,,
,,,b3918,,
,,,b3057,,
,,,b2026,,
,,,b3779,,
,,,b0049,,
,,,b0480,,
,,,b1808,,
,,,b2051,,
,,,b0524,,
,,,b0099,,
,,,b4161,,
,,,b1865,,
,,,b2830,,
,,,b3397,,
,,,b1759,,
,,,b0446,,
,,,b1134,,
,,,b2251,,
,,,b2467,,
,,,b4242,,
,,,b3469,,
,,,b0484,,
,,,b3469,,
,,,b0698,,
,,,b0697,,
,,,b0696,,
,,,b3738,,
,,,b3736,,
,,,b3737,,
,,,b3734,,
,,,b3732,,
,,,b3735,,
,,,b3731,,
,,,b3733,,
,,,b1941,,
,,,b4485,,
,,,b3749,,
,,,b1900,,
,,,b2149,,
,,,b3567,,
,,,b4087,,
,,,b4035,,
,,,b3450,,
,,,b2306,,
,,,b2422,,
,,,b3725,,
,,,b0765,,
,,,b0262,,
,,,b1126,,
,,,b2677,,
,,,b1709,,
,,,b4287,,
,,,b2201,,
,,,b4052,,
,,,b3822,,
,,,b3652,,
,,,b3778,,
,,,b3813,,
,,,b0962,,
,,,b0799,,
,,,b1413,,
,,,b0148,,
,,,b3780,,
,,,b1343,,
,,,b3162,,
,,,b0797,,
,,,b0349,,
,,,b4108,,
,,,b2373,,
,,,b0131,,
,,,b3517,,
,,,b2965,,
,,,b4131,,
,,,b4117,,
,,,b2938,,
,,,b2838,,
,,,b1281,,
,,,b3956,,
,,,b3639,,
,,,b3997,,
,,,b2919,,
,,,b0507,,
,,,b1262,,
,,,b3403,,
,,,b0120,,
,,,b4160,,
,,,b1800,,
,,,b4196,,
,,,b3581,,
,,,b3843,,
,,,b2311,,
,,,b4381,,
,,,b0870,,
,,,b2097,,
,,,b2925,,
,,,b1850,,
,,,b2800,,
,,,b3902,,
,,,b3126,,
,,,b4477,,
,,,b3058,,
,,,b3137,,
,,,b0825,,
,,,b3946,,
