id,length
YBL027W,189
YPL220W,217
YGL135W,217
YMR242C,172
YOR312C,172
YBR191W,160
YPL079W,160
YLR061W,121
YFL034C-A,122
YBL087C,137
YER117W,137
YGL031C,155
YGR148C,155
YOL127W,142
YLR344W,127
YGR034W,127
YHR010W,136
YDR471W,136
YGL103W,149
YFR032C-A,59
YFR031C-A,254
YIL018W,254
YGL030W,105
YDL075W,113
YLR406C,113
YBL092W,130
YPL143W,107
YOR234C,107
YER056C-A,121
YIL052C,121
YDL191W,120
YDL136W,120
YMR194W,100
YPL249C-A,100
YLR185W,88
YDR500C,88
YLR325C,78
YJL189W,51
YOR063W,387
YIL148W,128
YKR094C,128
YDL184C,25
YDL133C-A,25
YNL162W,106
YHR141C,106
YPR043W,92
YJR094W-A,92
YBR031W,362
YDR012W,362
YPL131W,297
YML073C,176
YLR448W,176
YGL076C,244
YPL198W,244
YHL033C,256
YLL045C,256
YGL147C,191
YNL067W,191
YML091C,1202
YHR200W,268
YFR004W,306
YFR052W,274
YLR421C,156
YGL004C,417
YHR027C,993
YIL075C,945
YER021W,523
YDL020C,531
YDL147W,445
YDL097C,434
YPR108W,429
YOR261C,338
YDR427W,393
YDL140C,1733
YPR187W,155
YOR116C,1460
YFL036W,1351
YLR340W,312
YHR062C,293
YDL081C,106
YDL130W,106
YOL039W,106
YDR382W,110
YIR015W,144
YGR214W,252
YLR048W,252
YOR293W,105
YMR230W,105
YDR025W,156
YBR048W,156
YOR369C,143
YDR064W,151
YCR031C,137
YJL191W,138
YOL040C,142
YMR143W,143
YDL083C,143
YML024W,136
YDR447C,136
YDR450W,146
YML026C,146
YOL121C,144
YNL302C,144
YLR441C,255
YML063W,255
YHL015W,121
YKR057W,87
YJL136C,87
YJL190C,130
YLR367W,130
YGR118W,145
YPR132W,145
YER074W,135
YIL069C,135
YGR027C,108
YLR333C,108
YGL189C,119
YER131W,119
YKL156W,82
YHR021C,82
YOR167C,67
YLR264W,67
YLR388W,56
YDL061C,56
YGL123W,254
YLR287C-A,63
YOR182C,63
YLR167W,152
YNL178W,240
YJR145C,261
YHR203C,261
YJR123W,225
YPL090C,236
YBR181C,236
YOR096W,190
YNL096C,190
YBL072C,200
YER102W,200
YPL081W,197
YBR189W,195
YKL145W,467
YDL007W,437
YDR394W,428
YOR259C,437
YOR117W,434
YGL048C,405
YMR131C,511
YIL153W,393
YPL152W,358
YHR038W,230
YDR065W,365
YOR305W,242
YPR116W,277
YNL213C,214
YDL216C,440
YOL117W,645
YHR031C,723
YBL025W,145
YML043C,507
YKL125W,627
YLR141W,363
YBL014C,894
YJL025W,514
YMR270C,365
YDR087C,278
YPL012W,1228
YKL082C,434
YPR143W,250
YDR412W,235
YHR065C,501
YOR287C,300
YHR069C,359
YOL142W,240
YDL111C,265
YCR035C,394
YDR280W,305
YGR095C,223
YMR229C,1729
YOR001W,733
YCL031C,297
YDR083W,392
YPR137W,573
YOR294W,203
YBL048W,103
YCR045C,491
YER066W,185
YIL127C,206
YLR162W-A,62
YNL105W,142
YBR246W,387
YFR032C,289
YGL146C,311
YLL030C,113
YOL048C,342
YPL193W,381
YLR221C,220
YCR072C,515
YOR049C,382
YGR056W,928
YLR357W,889
YDR303C,885
YHR056C,883
YKR008W,625
YLR033W,502
YCR052W,483
YFR037C,557
YML127W,581
YML049C,1361
YMR030W,376
YJR127C,1380
YDR041W,203
YER050C,138
YNR037C,91
YKL155C,628
YGL129C,450
YDR175C,319
YIL093C,264
YJR101W,266
YGR215W,110
YDR494W,361
YJR113C,247
YMR266W,953
YER125W,809
YGR152C,272
YGR213C,317
YOL138C,1341
YBR147W,296
YHR087W,111
YNL254C,401
YOR118W,567
YPL183W-A,93
YGL244W,558
YOL067C,177
YGL252C,588
YBL103C,486
YDL025C,620
YDR233C,295
YDL204W,393
YMR185W,981
YER139C,226
YDR066C,196
YOR014W,757
YOR077W,232
YGR161C,263
YJL047C,842
YGR275W,157
YDR289C,409
YER104W,208
YNL206C,455
YHR154W,1070
YLL002W,436
YPL183C,1013
YDR139C,77
YOR216C,484
YOR138C,671
YDR190C,463
YPL235W,471
YCR009C,265
YDR388W,482
YBR095C,430
YDL076C,294
YKL212W,623
YDR159W,1301
YDR129C,642
YDR389W,654
YFR005C,448
YGL175C,345
YHR079C-A,91
YBR280C,637
YJR004C,650
YER043C,449
YER129W,1142
YNL083W,494
YLR180W,382
YDR502C,384
YPL274W,587
YHR083W,329
YMR060C,327
YPL273W,325
YNL026W,484
YDR143C,610
YER047C,897
YFR040W,1002
YJL098W,1058
YKR028W,1033
YMR263W,201
YGL229C,818
YPL218W,190
YDL153C,610
YMR127C,338
YBL052C,831
YDR181C,481
YOR213C,248
YCR008W,603
YAL027W,261
YGR263C,424
YKL117W,216
YDR351W,864
YHR103W,852
YER087C-B,82
YER019C-A,88
YHL034C,294
YDR180W,1493
YER147C,624
YOR329C,872
YPR129W,349
Q0160,235
YHR205W,824
YMR214W,377
YGL011C,252
YDL139C,223
YGR049W,187
YBR037C,295
YBR024W,301
YOR367W,200
YJL080C,1222
YER120W,244
YBL091C-A,175
YGL126W,380
YMR272C,384
YBL011W,759
YMR305C,389
YGL028C,542
YGR279C,386
YGL083W,804
YGR245C,767
YDR469W,175
YLL016W,1048
YKL148C,640
YLL041C,266
YKL141W,198
YDR178W,181
YOL071W,162
YDR379C-A,79
YDR511W,133
YBR269C,138
YIL167W,210
YLR022C,250
YIL113W,209
YKL193C,338
YGL056C,527
YBR214W,527
YIL084C,327
YGL224C,280
YBL104C,1038
YDR164C,724
YLR166C,871
YIR022W,167
YNR026C,471
YLR208W,297
YMR079W,304
YGL233W,910
YPL085W,2195
YBL050W,292
YBR080C,758
YNL272C,759
YDR498C,383
YNL287W,935
YLR268W,214
YPR181C,768
YIL109C,926
YDR238C,973
YGL137W,889
YIL076W,296
YDL195W,1273
YLR440C,709
YER008C,1336
YFL005W,215
YDR166C,971
YFL045C,254
YMR013C,519
YIL068C,805
YLR378C,480
YPL094C,274
YOR254C,663
YML105C,273
YBR171W,206
YDR170C,2009
YLR292C,193
YPR055W,1065
YGR009C,651
YDR077W,338
YCR067C,1065
YLR026C,340
YIL064W,257
YBL066C,1148
YMR086W,960
YKL105C,1132
YGL100W,349
YDR363W-A,89
YLR430W,2231
YMR059W,128
YLR105C,377
YAR008W,275
YPL083C,467
YAL067C,593
YOR184W,395
YGR208W,309
YER081W,469
YIL074C,469
YDR023W,462
YHR119W,1080
YJL168C,733
YKR029C,751
YJL105W,560
YHR207C,526
YPL165C,373
YOR165W,776
YDL168W,386
YNL049C,876
YHR098C,929
YJR095W,322
YOR315W,346
YLR321C,426
YJL145W,294
YLL003W,946
YKL051W,353
YOR140W,766
YOR021C,213
YLR403W,683
YKL006C-A,97
YBL102W,215
YIL099W,549
YLR336C,899
YPR198W,543
YPL047W,99
YCL010C,259
YGL066W,657
YJR134C,707
YIR001C,250
YOR073W,590
YMR190C,1447
YOR057W,395
YOR007C,346
YPR161C,657
YKR043C,271
YER096W,512
YBL031W,338
YGL228W,577
YKL130C,246
YBR130C,425
YOR035C,789
YDR393W,456
YBR258C,142
YMR118C,196
YLR164W,168
YBR263W,490
YLR058C,469
YER118C,367
YBL058W,423
YIL104C,507
YDL212W,210
YOL110W,237
YDL225W,551
YHL006C,150
YDR078C,223
YGR112W,389
YOR137C,622
YLR079W,284
YBR103W,535
YOL031C,421
YIL123W,476
YOL004W,1536
YNL236W,974
YDR422C,815
YMR175W,79
YGL208W,415
YNL257C,1229
YJL089W,829
YMR140W,489
YKR101W,654
YDL042C,562
YLR442C,978
YDR227W,1358
YNL007C,352
YKR072C,562
YEL065W,628
YDL047W,311
YNL032W,281
YDR409W,904
YKR100C,355
YLR187W,1026
YHR149C,734
YLR398C,1287
YPR189W,1432
YGR195W,246
YOR076C,747
YGL213C,397
YOL113W,655
YGR143W,771
YHR206W,622
YNL167C,647
YDR328C,194
YNL311C,763
YPL026C,502
YBL061C,696
YMR216C,742
YBL007C,1244
YNL243W,968
YDL052C,303
YKL108W,453
YGL113W,668
YDR489W,294
YOR060C,257
YDR515W,447
YOR008C,378
YGR271W,1967
YGR212W,468
YBR156C,698
YOR195W,821
YIL105C,686
YNL047C,656
YDL033C,417
YBR077C,162
YCR024C,492
YBR266C,150
YIL147C,1220
YER180C-A,85
YOR154W,587
YLR139C,643
YHR030C,484
YDR088C,382
YBR228W,304
YLR135W,748
YDL013W,619
YER116C,274
YGR081C,210
YDR189W,666
YOR307C,453
YNL196C,298
YPL027W,245
YML066C,369
YER029C,196
YFL008W,1225
YFR031C,1170
YJL074C,1230
YLR086W,1418
YOL034W,1093
YLR383W,1114
YGR074W,146
YLR275W,110
YLR147C,101
YOR159C,94
YOL122C,575
YHR050W,549
YLR034C,473
YGR229C,505
YPR054W,388
YML058W,104
YNR015W,384
YBR182C,452
YOR149C,516
YDR510W,101
YFL017W-A,77
YPR182W,86
YKL079W,656
YBR172C,740
YDR525W-A,79
YJL151C,133
YDL123W,140
YAL030W,117
YOR327C,115
YDR073W,169
YNR023W,566
YDR477W,633
YOR290C,1703
YDL194W,884
YGL115W,322
YBR289W,905
YHL025W,332
YLR025W,240
YPL002C,233
YGR197C,547
YIL016W,159
YDR478W,198
YNL086W,102
YMR095C,224
YNL334C,222
YFL060C,222
YMR322C,237
YIL061C,300
YDR011W,1501
YCR033W,1226
YGL131C,1403
YPR101W,175
YKL173W,1008
YEL026W,126
YDL098C,194
YDR240C,492
YOR308C,587
YGR013W,620
YOR357C,162
YDR425W,625
YJL036W,423
YMR096W,297
YNL333W,298
YFL059W,298
YJR104C,154
YHR008C,233
YLL011W,489
YOR353C,791
YGL127C,127
YDR006C,901
YMR016C,785
YNR034W,321
YCR073W-A,315
YHR163W,249
YGR248W,255
YEL059C-A,74
YJL192C,234
YJR159W,357
YDL246C,357
YMR066W,898
YLL021W,1466
YCL054W,841
YFL002C,606
YJR010C-A,94
YGL093W,917
YDR356W,944
YDR201W,165
YMR117C,213
YER018C,221
YPL124W,253
YML055W,178
YLR066W,184
YKR037C,295
YKL042W,363
YAL047C,622
YHR172W,823
YNL126W,846
YKL184W,466
YOL052C,396
YPR069C,293
YLR146C,300
YEL031W,1215
YGR236C,95
YDR504C,127
YMR107W,115
YMR191W,373
YLR313C,661
YER150W,148
YHR136C,148
YPR133C,410
YNL012W,631
YHL022C,398
YHR152W,173
YHR014W,291
YKR031C,1683
YHR153C,198
YPL130W,223
YMR017W,397
YOL091W,609
YIL073C,975
YBR250W,523
YAL009W,259
YDR104C,1245
YER046W,143
YGL170C,413
YLL005C,868
YLR341W,477
YPL138C,353
YOR148C,185
YBR152W,291
YLR424W,708
YDR464W,1435
YOR190W,445
YDR218C,423
YGR059W,512
YER115C,191
YDR523C,490
YHR139C,326
YNL204C,300
YNL202W,292
YDR522C,502
YCL048W,463
YOR313C,338
YJL127C,640
YPL175W,452
YER148W,240
YGL207W,1035
YOL148C,604
YMR179W,758
YKL020C,1082
YER161C,333
YDR392W,337
YGR063C,102
YML010W,1063
YGR116W,1451
YBR081C,1332
YLR055C,602
YNL224C,767
YIR012W,431
YHR041C,210
YER022W,687
YGR104C,307
YBR253W,121
YDR308C,140
YCR081W,1427
YML034W,834
YCR018C,221
YDL133W,437
YOR247W,210
YLR082C,392
YKR091W,246
YPL033C,281
YGL097W,482
YLR119W,213
YBL106C,1010
YPR032W,1033
YCL037C,434
YDR292C,621
YKL154W,244
YDL092W,146
YNL189W,542
YKL122C,167
YKR092C,406
YPR088C,541
YPL243W,599
YPL210C,640
YJL092W,1174
YMR101C,343
YNL138W,526
YKL086W,127
YKL218C,326
YAL005C,642
YLL024C,639
YBL075C,649
YER103W,642
YDL229W,613
YNL209W,613
YJR045C,654
YDR293C,1250
YPL106C,693
YBR169C,693
YHR066W,453
YDR312W,453
YBR283C,490
YKL124W,579
YLR006C,712
YNR031C,1579
YCR073C,1331
YLR005W,461
YIL143C,843
YIL030C,1319
YDR443C,1420
YPL042C,555
YNL025C,323
YPL232W,290
YMR183C,295
YHR184W,571
YLR250W,234
YOR242C,371
YLR369W,657
YDR086C,80
YLR452C,698
YPL092W,458
YNL222W,206
YDR160W,852
YJL156C,699
YHR064C,538
YNL309W,420
YMR053C,850
YDR169C,513
YMR019W,949
YHR178W,743
YKL072W,766
YOR047C,444
YLR362W,717
YHR084W,688
YOR219C,931
YDR410C,239
YJR086W,110
YFL026W,431
YHL007C,939
YLR389C,1027
YJR117W,453
YKL178C,470
YOR212W,423
YCL032W,346
YDR103W,917
YKL209C,1290
YDL159W,515
YDL130W-A,86
YGR008C,84
YIL126W,1359
YOR027W,589
YDR536W,569
YLR150W,273
YDR082W,494
YMR125W,861
YDR463W,519
YHR006W,541
YCL008C,385
YLR375W,343
YDL048C,490
YJR130C,639
YGL184C,465
YIR011C,319
YGL022W,718
YLR305C,1900
YBL034C,1513
YLR045C,888
YMR054W,890
YGL169W,426
YPR086W,345
YMR039C,292
YDL084W,446
YIL162W,532
YPR151C,206
YNL244C,108
YJR007W,304
YPL237W,285
YBR294W,859
YLR092W,893
YDR310C,1062
YNL066W,420
YDR172W,685
YBR143C,437
YPL057C,382
YDR297W,349
YML052W,302
YBR111W-A,96
YGL162W,299
YPR009W,268
YPL029W,737
YDR346C,481
YPL032C,825
YHR181W,228
YPL163C,260
YDR320C,668
YAL011W,625
YGR002C,476
YBR231C,303
YLR385C,132
YAR003W,426
YKL018W,329
YBR175W,315
YJL187C,819
YDR126W,336
YAR042W,1188
YPL016W,1314
YJL176C,825
YER111C,1093
YDR146C,709
YLR182W,803
YDR260C,170
YNR004W,146
YMR149W,286
YFL049W,623
YDR334W,1514
YNL081C,143
YOR166C,458
YNL187W,357
YDR395W,944
YOR179C,188
YDR416W,859
YGR129W,215
YIL047C,902
YPL105C,849
YLR251W,197
YAL014C,255
YDL063C,620
YCR030C,870
YJL004C,203
YPR095C,1226
YGL243W,400
YJL035C,250
YLR316C,322
YBR261C,232
YPL009C,1038
YDR167W,206
YML015C,346
YDR145W,539
YML098W,167
YPL129W,244
YGR274C,1066
YCR042C,1407
YPL011C,353
YMR005W,388
YBR198C,798
YGL112C,516
YMR227C,590
YML114C,510
YMR236W,157
YCR060W,111
YJR046W,604
YPR048W,623
YLR354C,335
YGR046W,385
YGL232W,289
YIL129C,2376
YMR028W,366
YLR154W-C,124
YBR069C,619
YOL020W,592
YJL083W,604
YPR140W,381
YPL128C,562
YBR150C,1094
YEL048C,152
YOR086C,1186
YNL087W,1178
YML072C,1545
YHR003C,429
YKL027W,447
YBR044C,572
YPL180W,799
YDR212W,559
YMR291W,586
YGR205W,290
YHR159W,504
YER071C,126
YHR009C,523
YJR116W,279
YLR426W,326
YPR157W,467
YNL176C,636
YAL064C-A,126
YML081W,1251
YJL052W,332
YJR009C,332
YGR192C,332
YBR223C,544
YOR337W,759
YBR083W,486
YIL039W,473
YPR080W,458
YBR118W,458
YKL081W,412
YBL088C,2787
YGR099W,688
YML064C,245
YLR010C,160
YNL128W,434
YJR019C,349
YNL253W,422
YKL028W,482
YKR062W,328
YDR311W,642
YPL122C,513
YDR460W,321
YPR056W,338
YDR079C-A,72
YBR123C,649
YAL001C,1160
YGR047C,1025
YDR362C,672
YOR110W,435
YPL007C,588
YGR186W,735
YGR005C,400
YLR178C,219
YKL140W,548
YDR058C,326
YMR313C,642
YKR089C,910
YOR081C,749
YPL157W,315
YGR024C,237
YJR156C,340
YNL332W,340
YDL244W,340
YOL055C,551
YPL258C,551
YPR121W,572
YBR240C,450
YDL080C,609
YGR144W,326
YFL058W,340
YPL214C,540
YOR192C,599
YLR004C,523
YDR438W,370
YLR237W,598
YOR143C,319
YER063W,218
YNL139C,1597
YOL072W,455
YHR167W,261
YPR045C,470
YHR025W,357
YCR053W,514
YIL078W,734
YMR260C,153
YKR059W,395
YJL138C,395
YMR146C,347
YDR429C,274
YPR163C,436
YGR162W,952
YGL049C,914
YPR041W,405
YPR016C,245
YHR005C-A,93
YDR322C-A,96
YBR091C,109
YGR181W,105
YJL143W,158
YOR297C,192
YGR033C,239
YDL217C,207
YNR017W,222
YIL022W,431
YPL063W,476
YJL054W,478
YJR135W-A,87
YEL020W-A,87
YBR067C,210
YGL145W,701
YPR040W,356
YER011W,254
YOR010C,251
YIL011W,269
YOR009W,487
YLR136C,285
YPR074C,680
YBR117C,681
YDR468C,224
YOL018C,397
YLR327C,86
YIL137C,946
YOR252W,178
YDL110C,150
YKL056C,167
YER007C-A,181
YJR014W,198
YMR269W,211
YOR091W,345
YDR117C,565
YLR262C-A,64
YOR052C,150
YDR107C,672
YER113C,706
YDR105C,473
YER175C,299
YGR260W,534
YOR194C,286
YKL058W,122
YBL054W,525
YNL273W,1238
YKR010C,771
YJL093C,691
YDR457W,3268
YGR082W,183
YNL131W,152
YMR203W,387
YPR133W-A,50
YOR045W,61
YNL121C,617
YHR117W,639
YNL070W,60
YOL006C,769
YNL088W,1428
YLR234W,656
YJR066W,2470
YKL203C,2474
YBR162C,455
YGR221C,622
YGL179C,560
YLR183C,489
YNL300W,102
YGL096W,276
YER049W,644
YGR096W,314
YAL016W,635
YDR050C,248
YJL164C,397
YPL203W,380
YKL166C,398
YNL079C,199
YIL138C,161
YGL186C,579
YLL028W,586
YGR138C,614
YPR156C,622
YOR273C,659
YKL174C,618
YMR156C,238
YBR126C,495
YDR074W,896
YMR261C,1054
YOL102C,230
YHR099W,3744
YPL176C,783
YOR256C,809
YNL299W,642
YMR233W,226
YJL129C,1235
YKR050W,889
YJL087C,827
YDR120C,570
YOL093W,293
YOL124C,433
YNR046W,135
YML005W,462
YOL125W,476
YKR056W,639
YDL112W,1436
YPL030W,567
YHR070W,499
YBR061C,310
YMR259C,1420
YDL201W,286
YDR165W,444
YML014W,279
YDR007W,224
YER090W,507
YKL211C,484
YDR354W,380
YGL026C,707
YDR353W,319
YHR106W,342
YDR407C,1289
YMR218C,1102
YBR254C,175
YDR246W,219
YDR472W,283
YOR115C,268
YGR166W,560
YDR108W,698
YLR043C,103
YGR209C,104
YCR083W,127
YKR079C,838
YML028W,196
YDR453C,196
YBR265W,320
YER093C,1430
YDL015C,310
YBR058C-A,80
YML100W,1098
YDL060W,788
YLR435W,205
YOR006C,313
YOL022C,408
YKL033W,1038
YJR136C,421
YML085C,447
YFL037W,457
YML124C,445
YLR212C,473
YOR187W,437
YKL034W,758
YOR251C,304
YCR084C,713
YLR425W,1307
YDR100W,143
YMR071C,167
YDR084C,199
YKR088C,337
YGR080W,332
YAR010C,440
YBL005W-A,440
YBR012W-A,440
YDR098C-A,440
YDR170W-A,440
YDR210C-C,440
YDR261C-C,440
YDR316W-A,440
YDR365W-A,440
YER137C-A,440
YER159C-A,440
YGR027W-A,440
YGR038C-A,440
YGR161C-C,440
YHR214C-C,478
YJR026W,440
YJR028W,440
YLR035C-B,440
YLR157C-A,440
YLR227W-A,440
YLR256W-A,440
YML045W-A,440
YML040W,440
YMR046C,440
YMR051C,440
YNL284C-A,440
YNL054W-A,440
YOL103W-A,440
YOR142W-A,440
YPL257W-A,440
YPR137C-A,440
YPR158W-A,440
YPR158C-C,440
YAR009C,1196
YBL005W-B,1755
YBR012W-B,1756
YDR098C-B,1755
YDR210C-D,1755
YDR261C-D,1604
YDR316W-B,1755
YDR365W-B,1755
YER138C,1755
YER160C,1755
YGR027W-B,1755
YGR038C-B,1755
YGR161C-D,1755
YHR214C-B,1793
YJR027W,1755
YJR029W,1755
YLR035C-A,1755
YLR157C-B,1755
YLR227W-B,1755
YLR256W-B/YLR256W-C,1755
YML045W,1755
YML039W,1755
YMR045C,1755
YMR050C,1755
YNL284C-B,1755
YNL054W-B,1749
YOL103W-B,1755
YOR142W-B,1755
YPL257W-B,1755
YPR137C-B,1755
YPR158W-B,1756
YPR158C-D,1755
YBL100W-A,438
YCL020W,438
YDR034C-C,438
YDR210W-A,438
YDR261W-A,438
YFL002W-B,438
YGR038C-E,438
YGR161W-A,438
YLR410W-A,438
YLR424C-B,438
YOR192C-A,438
YOR343W-A,438
YBL100W-B,1770
YCL019W,1770
YDR034C-D,1770
YDR210W-B,1770
YDR261W-B,1770
YFL002W-A,1770
YGR038C-D/YGR038C-C,1770
YGR161W-B,1770
YLR410W-B,1770
YLR424C-A,1598
YOR192C-B,1770
YOR343W-B,1770
YGR109W-A,290
YIL082W,290
YGR109W-B,1547
YIL082W-A,1498
YHL009W-A,413
YJL114W,414
YHL009W-B,1802
YJL113W,1803
YCL074W,308
YCL075W,146
YOR344C,291
YBR166C,452
YGR185C,394
YPL207W,810
YGL050W,273
YOR295W,228
YKL210W,1024
YDR390C,636
YPR066W,299
YHR111W,440
YDR177W,215
YOR339C,156
YLR306W,188
YDR092W,153
YBR082C,148
YDR059C,148
YER100W,250
YMR022W,165
YEL012W,218
YDL064W,157
YLL039C,381
YDL122W,809
YNL186W,792
YKR098C,717
YJL197W,1254
YBL067C,747
YBR058C,781
YMR304W,1230
YPL072W,499
YOR124C,1272
YER151C,912
YER144C,805
YFR010W,499
YIL156W,1071
YMR223W,471
YER098W,754
YGR184C,1950
YLR024C,1872
YBR165W,277
YML013W,584
YDL091C,455
YMR067C,416
YDR330W,500
YJL048C,396
YBR273C,436
YGR048W,361
YDL190C,961
YKL010C,1483
YOR075W,346
YML088W,668
YGR019W,471
YBR006W,497
YDL170W,528
YDL210W,571
YDR470C,502
YKL035W,499
YDL169C,223
YAR027W,235
YPL186C,304
YKR044W,443
YPL003W,462
YFR026C,169
YPL020C,621
YIL031W,1034
YOR191W,1619
YPL139C,460
YDR207C,836
YBR173C,148
YML021C,359
YDR213W,913
YGR072W,387
YLR193C,175
YLR168C,230
YDR185C,179
YKL216W,314
YMR271C,227
YJL130C,2214
YEL021W,267
YLR420W,364
YML106W,226
YKL024C,204
YBL039C,579
YJR103W,578
YKL014C,1764
YJR041C,1174
YDR520C,772
YNL229C,354
YDR400W,340
YNR012W,501
YIL008W,99
YPR152C,465
YML029W,838
YLR132C,290
YGL098W,245
YDL058W,1790
YPL230W,391
YKR042W,365
YJL109C,1769
YKL099C,250
YLR222C,817
YML093W,899
YMR093W,513
YJL069C,594
YBL004W,2493
YLR409C,939
YGR090W,1237
YOR004W,254
YIL091C,721
YKR060W,274
YDR324C,776
YDR398W,643
YDR449C,440
YER082C,554
YGR128C,713
YHR196W,575
YJR049C,530
YEL040W,467
YEL038W,227
YEL035C,166
YEL005C,282
YLR386W,880
YCL063W,423
YNL054W,1165
YEL013W,578
YOR068C,114
YOR106W,283
YDL077C,1049
YGL212W,316
YML115C,535
Q0140,398
YGR094W,1104
YMR088C,562
YBR293W,474
YCL069W,458
YDR119W,768
YKR105C,582
YDL128W,411
YGL258W,206
YER128W,203
YBR235W,1120
YIL056W,640
YER064C,505
YDR247W,461
YIL135C,436
YOR054C,674
YGR065C,593
YLR373C,901
YBR105C,362
YNL212W,782
YIL017C,921
YGL227W,958
YPL253C,647
YLR410W,1146
YHR039C-A,114
YPL234C,164
YPR036W,478
YHR026W,213
YDL185W,1071
YGR105W,77
YHR060W,181
YBR127C,517
YEL027W,160
YOR332W,233
YKL080W,392
YLR447C,345
YGR020C,118
YEL051W,256
YCL005W-A,73
YHL035C,1592
YDR049W,632
YNL321W,908
YGR106C,265
YOR270C,840
YKL119C,215
YLL040C,3144
YBR097W,1454
YPL045W,798
YOR132W,551
YKR001C,704
YMR077C,221
YOR089C,210
YKL041W,224
YJR102C,202
YNR006W,622
YPL065W,242
YHR012W,282
YPL120W,557
YLR396C,691
YLR240W,875
YJL154C,944
YLR417W,566
YLR360W,439
YDR495C,1011
YDR080W,992
YGL095C,577
YPR173C,437
YKR020W,164
YDR484W,641
YJL029C,822
YDR027C,889
YJR044C,140
YOR069W,675
YDR486C,229
YDR136C,190
YGR141W,467
YLR261C,108
YDR200C,604
YLR322W,104
YOL129W,184
YPR087W,106
YJR126C,811
YML041C,280
YDR485C,795
YGL104C,486
YDR372C,345
YNL246W,264
YAL002W,1274
YML097C,451
YGL225W,337
YLR337C,817
YLR181C,330
YER072W,129
YFL004W,828
YPL019C,835
YJL012C,721
YIL173W,1549
YJL222W,1549
YMR197C,217
YOR359W,523
YML076C,944
YEL002C,430
YOR043W,486
YNL197C,661
YDL224C,649
YOR083W,295
YOL097C,432
YNL283C,503
YOL105C,556
YHL028W,605
YHR134W,269
YOR230W,437
YOR229W,467
YFL010C,211
YIL101C,647
YLR090W,459
YGR194C,600
YJR133W,209
YGL173C,1528
YDR369C,854
YLR070C,356
YJR067C,141
YNL107W,226
YPL252C,172
YJL141C,807
YHR161C,637
YGR241C,568
YML007W,650
YHL009C,330
YIR018W,245
YDR259C,383
YOL028C,245
YPL239W,200
YAR035W,687
YER024W,923
YBR216C,674
YGL060W,641
YLL048C,1661
YDR135C,1515
YDR325W,1035
YGR203W,148
YHR135C,538
YNL154C,546
YER123W,524
YCR004C,247
YLR272C,1176
YLL055W,531
YPL087W,317
YNL064C,409
YEL004W,342
YEL006W,335
YEL041W,495
YLR249W,1044
YLL012W,573
YLR020C,538
YBL060W,687
YER041W,759
YKL065C,206
YMR040W,160
YDL072C,203
YDL120W,174
YFR007W,353
YDR319C,274
YOL128C,375
YNL160W,354
YGR234W,399
YLR298C,231
YJL059W,408
YHR029C,294
YHR048W,514
YMR241W,314
YDR451C,353
YIL006W,373
YNL263C,314
YPL201C,461
YCR059C,258
YMR152W,365
YMR151W,145
YGR172C,248
YNL044W,176
YGL198W,235
YGL161C,310
YKL095W,278
YKL094W,313
YLR200W,114
YIL023C,346
YKL196C,200
YMR284W,602
YMR106C,629
YHL014C,405
YPR125W,454
YPR058W,307
YBR104W,329
YML038C,442
YPR024W,747
YMR302C,850
YML025C,286
YJR110W,688
YFR049W,123
YER005W,630
YOR064C,219
YHR090C,282
YKL067W,153
YPR028W,180
YGR281W,1477
YER074W-A,85
YDR057W,542
YML027W,385
YBR183W,316
YDL235C,167
YFR003C,155
YKL126W,680
YMR104C,677
YBR028C,525
YOR291W,1472
YGR198W,817
YOL092W,308
YDR352W,317
YDR368W,312
YLR120C,569
YLR121C,508
YGL259W,165
YIR039C,537
YDR349C,596
YBR264C,199
YNL304W,417
YFL038C,206
YER031C,223
YGL210W,222
YHR105W,214
YKR014C,234
YNL093W,220
YLR262C,215
YML001W,208
YDR381W,226
YKL214C,203
YDR002W,201
YIL063C,327
YGL164C,440
YDR545W,1796
YER190W,1681
YGR296W,1859
YLR466W,1382
YLR467W,1796
YNL339C,1859
YPL283C,1859
YOR396W,1796
YOR172W,786
YBR054W,344
YOR162C,810
YBR111C,231
YHR017W,385
YHR016C,468
YNL138W-A,85
YLR277C,779
YHR155W,1228
YDR326C,1438
YOR003W,478
YKR053C,404
YBR148W,609
YBR162W-A,65
YMR089C,825
YPL074W,754
YGR270W,1379
YPR107C,208
YOR272W,460
YNL237W,459
YJR099W,236
YJL139C,428
YOR087W,675
YIR026C,364
YJL056C,880
YMR273C,915
YML109W,942
YOL109W,113
YNL310C,174
YDR285W,875
YGL249W,704
YGR211W,486
YOL154W,249
YMR243C,442
YNR039C,605
YER033C,1076
YGL255W,376
YLR130C,422
YKL175W,503
YBR046C,334
YGR285C,433
YNL241C,505
Q0010,128
Q0017,53
Q0032,96
Q0092,46
Q0142,58
Q0143,50
Q0144,109
Q0182,134
Q0255,472
Q0297,51
YAL004W,215
YAL016C-A,104
YAL016C-B,61
YAL019W-A,189
YAL026C-A,145
YAL031W-A,102
YAL034C-B,117
YAL037C-A,30
YAL037C-B,324
YAL037W,267
YAL042C-A,125
YAL044W-A,110
YAL045C,102
YAL047W-A,109
YAL056C-A,116
YAL059C-A,140
YAL063C-A,96
YAL064W,94
YAL064W-B,126
YAL065C,128
YAL066W,102
YAL067W-A,75
YAL068W-A,84
YAL069W,104
